url,Earthquake,Landslide,Wildfire,Extreme heat,River flood,Urban flood,Cyclone,Water scarcity,Coastal flood,Tsunami,Volcano,country,region_HL,region
https://thinkhazard.org/en/report/228,No Data,Low,Very low,Very low,No Data,No Data,No Data,No Data,Medium,Medium,Medium,South Georgia and the South Sandwich Islands (U.K.),,
https://thinkhazard.org/en/report/227,Medium,Medium,High,Medium,High,High,Low,Medium,High,Medium,Low,South Africa,,
https://thinkhazard.org/en/report/229,Medium,High,High,Medium,High,High,No Data,Medium,High,Medium,High,Spain,,
https://thinkhazard.org/en/report/230,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Spratly Islands,,
https://thinkhazard.org/en/report/231,Very low,Low,High,Medium,High,High,High,Low,Medium,Medium,No Data,Sri Lanka,,
https://thinkhazard.org/en/report/233,Very low,Low,High,Medium,High,High,Very low,Very low,High,Medium,No Data,Suriname,,
https://thinkhazard.org/en/report/234,Medium,No Data,Very low,Very low,No Data,No Data,No Data,Very low,Very low,No Data,Medium,Svalbard and Jan Mayen (Nor.),,
https://thinkhazard.org/en/report/235,Low,High,High,Medium,High,High,Low,Low,No Data,No Data,No Data,Swaziland,,
https://thinkhazard.org/en/report/237,Medium,High,Medium,Low,High,High,No Data,Low,No Data,No Data,No Data,Switzerland,,
https://thinkhazard.org/en/report/238,Medium,High,High,High,High,High,No Data,High,Very low,Medium,Medium,Syrian Arab Republic,,
https://thinkhazard.org/en/report/236,Very low,Low,Medium,Low,High,Medium,No Data,Very low,High,Very low,No Data,Sweden,,
https://thinkhazard.org/en/report/239,High,High,High,Medium,High,High,Very low,Medium,No Data,No Data,No Data,Tajikistan,,
https://thinkhazard.org/en/report/240,Medium,High,High,High,High,High,High,Medium,High,Medium,No Data,Thailand,,
https://thinkhazard.org/en/report/241,Medium,High,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,FYR of Macedonia,,
https://thinkhazard.org/en/report/242,High,High,High,Medium,Medium,High,High,Low,High,Medium,Low,Timor-Leste,,
https://thinkhazard.org/en/report/243,Medium,Medium,High,High,High,Medium,No Data,High,Medium,Low,No Data,Togo,,
https://thinkhazard.org/en/report/244,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Medium,Medium,No Data,Tokelau (N.Z.),,
https://thinkhazard.org/en/report/245,High,Medium,Very low,Medium,No Data,No Data,No Data,No Data,Medium,High,Medium,Tonga,,
https://thinkhazard.org/en/report/246,High,High,High,Medium,High,High,High,Low,Medium,Medium,No Data,Trinidad and Tobago,,
https://thinkhazard.org/en/report/247,No Data,No Data,Very low,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Tromelin Island,,
https://thinkhazard.org/en/report/251,Very low,Very low,Very low,Medium,Very low,Very low,No Data,Very low,Medium,Low,No Data,Turks and Caicos Islands (U.K.),,
https://thinkhazard.org/en/report/250,High,Low,High,High,High,High,Very low,High,No Data,No Data,No Data,Turkmenistan,,
https://thinkhazard.org/en/report/249,High,High,High,High,High,High,No Data,High,High,Medium,High,Turkey,,
https://thinkhazard.org/en/report/248,Medium,Medium,High,High,High,High,No Data,Medium,High,Medium,Low,Tunisia,,
https://thinkhazard.org/en/report/253,Medium,High,High,Medium,High,High,Very low,Medium,No Data,No Data,Medium,Uganda,,
https://thinkhazard.org/en/report/254,Medium,Low,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Ukraine,,
https://thinkhazard.org/en/report/252,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,High,Medium,No Data,Tuvalu,,
https://thinkhazard.org/en/report/255,Medium,High,Very low,High,Medium,Low,Low,High,High,Medium,No Data,United Arab Emirates,,
https://thinkhazard.org/en/report/256,Low,Medium,High,Low,High,Medium,No Data,Low,High,Low,No Data,United Kingdom,,
https://thinkhazard.org/en/report/257,Medium,Medium,High,Medium,High,High,Low,Medium,High,Low,High,Tanzania,,
https://thinkhazard.org/en/report/260,Medium,Very low,High,Medium,High,High,No Data,Very low,High,Medium,No Data,Uruguay,,
https://thinkhazard.org/en/report/258,Medium,High,Very low,Medium,Very low,Very low,No Data,Medium,Medium,Low,No Data,United States Virgin Islands (U.S.),,
https://thinkhazard.org/en/report/262,High,High,Very low,Medium,Very low,High,High,Very low,High,High,High,Vanuatu,,
https://thinkhazard.org/en/report/261,High,High,High,High,High,High,Very low,High,No Data,No Data,No Data,Uzbekistan,,
https://thinkhazard.org/en/report/264,Medium,High,High,High,High,High,High,Low,High,Medium,Very low,Vietnam,,
https://thinkhazard.org/en/report/265,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,No Data,Low,No Data,Wake Island (U.S.),,
https://thinkhazard.org/en/report/266,Medium,Medium,Very low,Medium,No Data,No Data,No Data,No Data,Medium,High,No Data,Wallis and Futuna (Fr.),,
https://thinkhazard.org/en/report/263,High,High,High,High,High,High,High,Medium,High,Medium,No Data,R. B. de Venezuela,,
https://thinkhazard.org/en/report/269,Medium,High,High,High,High,High,Low,High,High,Medium,Medium,Republic of Yemen,,
https://thinkhazard.org/en/report/268,Very low,No Data,Very low,High,Very low,Very low,No Data,High,High,Medium,No Data,Western Sahara,,
https://thinkhazard.org/en/report/267,Low,No Data,High,Medium,Very low,Very low,No Data,Medium,No Data,No Data,No Data,West Bank,,
https://thinkhazard.org/en/report/270,Medium,Low,High,Medium,High,High,Low,Medium,No Data,No Data,High,Zambia,,
https://thinkhazard.org/en/report/271,Medium,Low,High,Medium,High,High,Medium,High,No Data,No Data,No Data,Zimbabwe,,
https://thinkhazard.org/en/report/272,High,High,High,Medium,High,High,Very low,Medium,No Data,No Data,No Data,Afghanistan,Badakhshan,
https://thinkhazard.org/en/report/273,Medium,High,High,Medium,Low,Low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Badghis,
https://thinkhazard.org/en/report/278,Medium,High,High,High,High,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Faryab,
https://thinkhazard.org/en/report/274,High,High,High,Medium,High,High,Very low,Medium,No Data,No Data,Very low,Afghanistan,Baghlan,
https://thinkhazard.org/en/report/275,High,High,High,High,High,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Balkh,
https://thinkhazard.org/en/report/276,Medium,High,High,Low,Very low,Medium,Very low,Medium,No Data,No Data,Very low,Afghanistan,Bamyan,
https://thinkhazard.org/en/report/277,High,Medium,High,High,Medium,Low,Very low,High,No Data,No Data,No Data,Afghanistan,Farah,
https://thinkhazard.org/en/report/259,High,High,High,High,High,High,High,High,High,High,High,United States of America,,
https://thinkhazard.org/en/report/280,Low,High,High,Low,Very low,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Ghor,
https://thinkhazard.org/en/report/281,Medium,High,High,High,High,High,Low,Medium,No Data,No Data,No Data,Afghanistan,Hilmand,
https://thinkhazard.org/en/report/279,Medium,High,High,Low,High,Low,Very low,Medium,No Data,No Data,Very low,Afghanistan,Ghazni,
https://thinkhazard.org/en/report/282,High,High,High,Medium,Medium,High,Very low,Medium,No Data,No Data,No Data,Afghanistan,Hirat,
https://thinkhazard.org/en/report/284,Medium,High,High,Medium,High,High,Very low,Medium,No Data,No Data,Very low,Afghanistan,Kabul,
https://thinkhazard.org/en/report/283,Medium,High,High,High,High,Very low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Jawzjan,
https://thinkhazard.org/en/report/285,High,Medium,High,High,High,High,Low,Medium,No Data,No Data,Low,Afghanistan,Kandahar,
https://thinkhazard.org/en/report/287,Medium,High,High,Medium,Low,Very low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Khost,
https://thinkhazard.org/en/report/286,Medium,High,High,Medium,High,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Kapisa,
https://thinkhazard.org/en/report/288,Medium,Medium,High,Medium,High,High,Very low,Medium,No Data,No Data,No Data,Afghanistan,Kunar,
https://thinkhazard.org/en/report/290,Medium,High,High,High,High,Low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Laghman,
https://thinkhazard.org/en/report/291,Medium,High,High,Low,Low,Medium,Very low,Medium,No Data,No Data,Very low,Afghanistan,Logar,
https://thinkhazard.org/en/report/292,Medium,High,High,High,High,High,Very low,Medium,No Data,No Data,No Data,Afghanistan,Nangarhar,
https://thinkhazard.org/en/report/293,Medium,Very low,Very low,High,High,High,Low,High,No Data,No Data,No Data,Afghanistan,Nimroz,
https://thinkhazard.org/en/report/289,High,High,High,Medium,High,High,Very low,Medium,No Data,No Data,No Data,Afghanistan,Kunduz,
https://thinkhazard.org/en/report/294,Medium,High,High,Low,Very low,Very low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Nuristan,
https://thinkhazard.org/en/report/295,Medium,High,High,Medium,High,Low,Very low,Medium,No Data,No Data,Very low,Afghanistan,Paktika,
https://thinkhazard.org/en/report/296,Medium,High,High,Low,Low,Medium,Very low,Medium,No Data,No Data,Very low,Afghanistan,Paktya,
https://thinkhazard.org/en/report/298,High,High,High,Medium,Low,Low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Samangan,
https://thinkhazard.org/en/report/299,Medium,High,High,Medium,Low,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Sar-e-Pul,
https://thinkhazard.org/en/report/300,High,High,High,Medium,High,Medium,Very low,Medium,No Data,No Data,No Data,Afghanistan,Takhar,
https://thinkhazard.org/en/report/302,Medium,High,High,Low,Very low,High,Very low,Medium,No Data,No Data,Very low,Afghanistan,Wardak,
https://thinkhazard.org/en/report/303,Medium,Medium,High,Medium,High,Low,Very low,Medium,No Data,No Data,No Data,Afghanistan,Zabul,
https://thinkhazard.org/en/report/304,Medium,Very low,High,Very low,Very low,Very low,Very low,Low,No Data,No Data,Low,Disputed Area,Administrative unit not available,
https://thinkhazard.org/en/report/305,High,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Berat,
https://thinkhazard.org/en/report/306,Medium,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Bulqize,
https://thinkhazard.org/en/report/307,High,High,High,Medium,Very low,High,No Data,Very low,No Data,No Data,No Data,Albania,Delvine,
https://thinkhazard.org/en/report/308,High,High,High,Low,Low,High,No Data,Low,No Data,No Data,No Data,Albania,Devoll,
https://thinkhazard.org/en/report/309,Medium,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Diber,
https://thinkhazard.org/en/report/310,High,High,High,Medium,High,Medium,No Data,Very low,High,Low,No Data,Albania,Durres,
https://thinkhazard.org/en/report/311,High,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Elbasan,
https://thinkhazard.org/en/report/312,High,High,High,Medium,High,High,No Data,Very low,High,Low,No Data,Albania,Fier,
https://thinkhazard.org/en/report/313,High,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Gjirokaster,
https://thinkhazard.org/en/report/314,Medium,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Gramsh,
https://thinkhazard.org/en/report/315,Medium,Medium,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Albania,Has,
https://thinkhazard.org/en/report/316,High,High,High,Medium,Medium,Medium,No Data,Very low,High,Low,No Data,Albania,Kavaje,
https://thinkhazard.org/en/report/318,Medium,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Korce,
https://thinkhazard.org/en/report/317,Medium,High,High,Low,High,Low,No Data,Low,No Data,No Data,No Data,Albania,Kolonje,
https://thinkhazard.org/en/report/319,Medium,High,High,Medium,High,High,No Data,Very low,High,No Data,No Data,Albania,Kruje,
https://thinkhazard.org/en/report/320,High,Medium,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Kucove,
https://thinkhazard.org/en/report/321,Medium,High,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Albania,Kukes,
https://thinkhazard.org/en/report/322,Medium,High,High,Medium,High,Medium,No Data,Very low,High,Low,No Data,Albania,Kurbin,
https://thinkhazard.org/en/report/323,Medium,High,High,Medium,High,High,No Data,Very low,High,Low,No Data,Albania,Lezhe,
https://thinkhazard.org/en/report/324,Medium,High,High,Medium,High,High,No Data,Low,No Data,No Data,No Data,Albania,Librazhd,
https://thinkhazard.org/en/report/325,High,Medium,High,Medium,High,High,No Data,Very low,High,Low,No Data,Albania,Lushnje,
https://thinkhazard.org/en/report/326,Medium,High,High,Medium,Very low,Low,No Data,Very low,No Data,No Data,No Data,Albania,Malesi E Madhe,
https://thinkhazard.org/en/report/327,High,High,High,Medium,High,Medium,No Data,Very low,No Data,No Data,No Data,Albania,Mallakaster,
https://thinkhazard.org/en/report/328,Medium,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Mat,
https://thinkhazard.org/en/report/329,Medium,High,High,Medium,Low,High,No Data,Very low,No Data,No Data,No Data,Albania,Mirdite,
https://thinkhazard.org/en/report/330,High,High,High,Medium,Medium,High,No Data,Very low,No Data,No Data,No Data,Albania,Peqin,
https://thinkhazard.org/en/report/331,High,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Permet,
https://thinkhazard.org/en/report/332,Medium,High,High,Low,High,High,No Data,Low,No Data,No Data,No Data,Albania,Pogradec,
https://thinkhazard.org/en/report/333,Medium,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Puke,
https://thinkhazard.org/en/report/335,Medium,High,High,Medium,High,High,No Data,Very low,High,Low,No Data,Albania,Shkoder,
https://thinkhazard.org/en/report/337,High,High,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Tepelene,
https://thinkhazard.org/en/report/334,High,High,High,Medium,High,High,No Data,Low,Very low,Medium,No Data,Albania,Sarande,
https://thinkhazard.org/en/report/336,Medium,High,High,Low,High,High,No Data,Very low,No Data,No Data,No Data,Albania,Skrapar,
https://thinkhazard.org/en/report/338,High,High,High,Medium,High,Medium,No Data,Very low,No Data,No Data,No Data,Albania,Tirane,
https://thinkhazard.org/en/report/339,Medium,High,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Albania,Tropoje,
https://thinkhazard.org/en/report/340,High,High,High,Medium,High,High,No Data,Very low,High,Medium,No Data,Albania,Vlore,
https://thinkhazard.org/en/report/341,Very low,Very low,Very low,High,Low,Very low,No Data,High,No Data,No Data,Very low,Algeria,Adrar,
https://thinkhazard.org/en/report/342,Medium,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Ain-Defla,
https://thinkhazard.org/en/report/343,Low,Medium,High,Medium,High,Medium,No Data,Medium,High,Low,No Data,Algeria,Ain-Temouchent,
https://thinkhazard.org/en/report/344,Medium,High,High,No Data,High,High,No Data,Medium,Very low,Low,No Data,Algeria,Alger,
https://thinkhazard.org/en/report/345,Low,Medium,High,High,High,Medium,No Data,Medium,Very low,Low,No Data,Algeria,Annaba,
https://thinkhazard.org/en/report/347,Low,Medium,Very low,Medium,High,High,No Data,High,No Data,No Data,No Data,Algeria,Bechar,
https://thinkhazard.org/en/report/346,Medium,High,High,Medium,High,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Batna,
https://thinkhazard.org/en/report/348,Medium,High,High,Medium,High,High,No Data,Medium,No Data,Low,No Data,Algeria,Bejaia,
https://thinkhazard.org/en/report/349,Medium,Medium,High,High,Medium,High,No Data,Medium,No Data,No Data,No Data,Algeria,Biskra,
https://thinkhazard.org/en/report/350,Medium,High,High,Medium,Low,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Blida,
https://thinkhazard.org/en/report/351,Medium,High,High,Medium,Medium,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Bordj Bou Arrer,
https://thinkhazard.org/en/report/352,Medium,High,High,Medium,Medium,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Bouira,
https://thinkhazard.org/en/report/353,Medium,High,High,Medium,High,High,No Data,Medium,Medium,Low,No Data,Algeria,Boumerdes,
https://thinkhazard.org/en/report/355,Low,Medium,High,Medium,High,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Constantine,
https://thinkhazard.org/en/report/354,Medium,Medium,High,Medium,High,High,No Data,Medium,Very low,Low,No Data,Algeria,Chlef,
https://thinkhazard.org/en/report/356,Medium,Low,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Djelfa,
https://thinkhazard.org/en/report/357,Low,Medium,High,Medium,High,Low,No Data,High,No Data,No Data,No Data,Algeria,El Bayadh,
https://thinkhazard.org/en/report/358,Medium,Very low,High,High,High,High,No Data,Medium,No Data,No Data,No Data,Algeria,El Oued,
https://thinkhazard.org/en/report/359,Low,Medium,High,High,High,Medium,No Data,Medium,No Data,Low,No Data,Algeria,El-Tarf,
https://thinkhazard.org/en/report/360,Very low,Very low,Very low,Medium,Low,Medium,No Data,High,No Data,No Data,No Data,Algeria,Ghardaia,
https://thinkhazard.org/en/report/361,Low,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Guelma,
https://thinkhazard.org/en/report/362,Very low,Low,Very low,Medium,Very low,Very low,No Data,High,No Data,No Data,Very low,Algeria,Illizi,
https://thinkhazard.org/en/report/363,Low,High,High,Medium,High,Medium,No Data,Medium,Medium,Low,No Data,Algeria,Jijel,
https://thinkhazard.org/en/report/365,Low,Low,High,Medium,Medium,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Laghouat,
https://thinkhazard.org/en/report/366,Medium,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Mascara,
https://thinkhazard.org/en/report/367,Medium,High,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Algeria,Medea,
https://thinkhazard.org/en/report/364,Medium,Medium,High,High,Low,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Khenchela,
https://thinkhazard.org/en/report/369,Low,Medium,High,Medium,High,Medium,No Data,Medium,High,Low,No Data,Algeria,Mostaganem,
https://thinkhazard.org/en/report/368,Low,High,High,Medium,Low,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Mila,
https://thinkhazard.org/en/report/371,Low,Medium,High,Medium,Low,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Naama,
https://thinkhazard.org/en/report/370,Medium,High,High,Medium,High,Low,No Data,Medium,No Data,No Data,No Data,Algeria,M'Sila,
https://thinkhazard.org/en/report/372,Low,High,High,Medium,Medium,Low,No Data,Medium,Medium,Low,No Data,Algeria,Oran,
https://thinkhazard.org/en/report/373,Low,Very low,Very low,High,High,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Ouargla,
https://thinkhazard.org/en/report/374,Medium,Medium,High,Medium,Medium,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Oum El Bouaghi,
https://thinkhazard.org/en/report/375,Medium,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Relizane,
https://thinkhazard.org/en/report/377,Medium,High,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Setif,
https://thinkhazard.org/en/report/376,Medium,Low,High,Medium,High,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Saida,
https://thinkhazard.org/en/report/378,Low,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Sidi Bel Abbes,
https://thinkhazard.org/en/report/379,Low,Medium,High,High,High,High,No Data,Medium,Very low,Low,No Data,Algeria,Skikda,
https://thinkhazard.org/en/report/380,Medium,High,High,Medium,Low,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Souk-Ahras,
https://thinkhazard.org/en/report/381,Very low,Low,Very low,High,Low,Low,No Data,High,No Data,No Data,Very low,Algeria,Tamanrasset,
https://thinkhazard.org/en/report/382,Medium,Low,High,High,Medium,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Tebessa,
https://thinkhazard.org/en/report/383,Very low,Very low,Very low,High,Very low,Very low,No Data,High,No Data,No Data,No Data,Algeria,Tindouf,
https://thinkhazard.org/en/report/386,Medium,Medium,High,Medium,Medium,Low,No Data,Medium,No Data,No Data,No Data,Algeria,Tissemsilt,
https://thinkhazard.org/en/report/384,Medium,Medium,High,Medium,High,Medium,No Data,Medium,No Data,No Data,No Data,Algeria,Tiaret,
https://thinkhazard.org/en/report/389,Medium,Low,Very low,Medium,No Data,No Data,No Data,No Data,Medium,High,Low,American Samoa (U.S.),Administrative unit not available,
https://thinkhazard.org/en/report/385,Medium,High,High,Medium,High,High,No Data,Medium,Very low,Low,No Data,Algeria,Tipaza,
https://thinkhazard.org/en/report/388,Medium,Medium,High,Medium,High,Medium,No Data,Medium,No Data,Low,No Data,Algeria,Tlemcen,
https://thinkhazard.org/en/report/387,Medium,High,High,Medium,Medium,Medium,No Data,Medium,Very low,Low,No Data,Algeria,Tizi Ouzou,
https://thinkhazard.org/en/report/393,Low,Medium,High,Very low,Very low,Medium,No Data,Very low,No Data,No Data,No Data,Andorra,Encamp,
https://thinkhazard.org/en/report/392,Low,Medium,High,Very low,Very low,Medium,No Data,Very low,No Data,No Data,No Data,Andorra,Canillo,
https://thinkhazard.org/en/report/391,Low,No Data,High,No Data,Very low,Medium,No Data,Very low,No Data,No Data,No Data,Andorra,Andorra La Vella,
https://thinkhazard.org/en/report/398,Very low,Low,High,Medium,High,High,No Data,Very low,Medium,Low,No Data,Angola,Bengo,
https://thinkhazard.org/en/report/394,Low,Medium,High,No Data,Very low,High,No Data,Very low,No Data,No Data,No Data,Andorra,Escaldes-engordany,
https://thinkhazard.org/en/report/395,Low,Medium,High,Very low,Very low,Low,No Data,Very low,No Data,No Data,No Data,Andorra,La Massana,
https://thinkhazard.org/en/report/396,Medium,No Data,High,Very low,Very low,Very low,No Data,Very low,No Data,No Data,Very low,Andorra,Ordino,
https://thinkhazard.org/en/report/399,Very low,Medium,High,Medium,High,High,No Data,Low,High,Low,No Data,Angola,Benguela,
https://thinkhazard.org/en/report/400,Very low,Very low,High,Low,High,Low,No Data,Low,No Data,No Data,No Data,Angola,Bie,
https://thinkhazard.org/en/report/397,Low,Medium,High,No Data,No Data,Low,No Data,Very low,No Data,No Data,No Data,Andorra,Sant Julia De Loria,
https://thinkhazard.org/en/report/402,Low,Very low,High,Medium,High,High,Very low,High,No Data,No Data,No Data,Angola,Cuando Cubango,
https://thinkhazard.org/en/report/403,Very low,Low,High,Medium,High,Medium,No Data,Very low,Medium,Low,No Data,Angola,Cuanza Sul,
https://thinkhazard.org/en/report/401,Very low,Medium,High,Medium,High,High,No Data,Very low,Very low,Low,No Data,Angola,Cabinda,
https://thinkhazard.org/en/report/404,Very low,Very low,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Angola,Cunene,
https://thinkhazard.org/en/report/405,Very low,Medium,High,Low,High,High,No Data,Very low,No Data,No Data,No Data,Angola,Huambo,
https://thinkhazard.org/en/report/406,Very low,Low,High,Medium,High,High,No Data,Medium,No Data,No Data,No Data,Angola,Huila,
https://thinkhazard.org/en/report/407,Very low,Low,High,Medium,High,High,No Data,Very low,No Data,No Data,No Data,Angola,Kuanza Norte,
https://thinkhazard.org/en/report/408,Very low,Very low,High,Medium,High,Low,No Data,Very low,Medium,Low,No Data,Angola,Luanda,
https://thinkhazard.org/en/report/409,Very low,Very low,High,Medium,High,High,No Data,Low,No Data,No Data,No Data,Angola,Lunda Norte,
https://thinkhazard.org/en/report/411,Very low,Low,High,Medium,High,Low,No Data,Low,No Data,No Data,No Data,Angola,Malanje,
https://thinkhazard.org/en/report/410,Very low,Very low,High,Low,High,Low,Very low,Low,No Data,No Data,No Data,Angola,Lunda Sul,
https://thinkhazard.org/en/report/412,Medium,Very low,High,Low,High,Low,Very low,Low,No Data,No Data,No Data,Angola,Moxico,
https://thinkhazard.org/en/report/413,Very low,Low,High,Medium,Low,Medium,No Data,Medium,High,Low,No Data,Angola,Namibe,
https://thinkhazard.org/en/report/416,Medium,Very low,Very low,No Data,Very low,Very low,No Data,No Data,Medium,Medium,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/414,Very low,Low,High,Medium,High,Low,No Data,Low,No Data,No Data,No Data,Angola,Uige,
https://thinkhazard.org/en/report/415,Very low,Low,High,Medium,Medium,Low,No Data,Low,Medium,Low,No Data,Angola,Zaire,
https://thinkhazard.org/en/report/417,Medium,No Data,Very low,No Data,Very low,Very low,No Data,No Data,No Data,Low,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/418,No Data,Very low,Very low,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/419,No Data,Low,Very low,No Data,Very low,Very low,No Data,No Data,No Data,Low,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/420,No Data,Very low,Very low,No Data,Very low,Very low,No Data,No Data,No Data,No Data,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/421,No Data,Very low,Very low,No Data,No Data,Very low,No Data,No Data,No Data,Low,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/422,No Data,Very low,Very low,No Data,No Data,Very low,No Data,No Data,Medium,Low,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/425,No Data,Very low,Very low,No Data,Very low,Very low,No Data,No Data,No Data,Medium,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/423,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/424,No Data,No Data,Very low,No Data,No Data,Very low,No Data,No Data,No Data,Medium,No Data,Anguilla (U.K.),Name Unknown,
https://thinkhazard.org/en/report/426,No Data,No Data,No Data,Very low,No Data,No Data,No Data,No Data,No Data,Medium,High,Antarctica,Administrative unit not available,
https://thinkhazard.org/en/report/430,No Data,Very low,High,No Data,High,High,No Data,Medium,No Data,No Data,No Data,Argentina,Buenos Aires D.f.,
https://thinkhazard.org/en/report/432,Medium,Very low,High,High,High,High,No Data,Very low,No Data,No Data,No Data,Argentina,Chaco,
https://thinkhazard.org/en/report/429,Medium,Very low,High,Medium,High,High,No Data,Medium,High,Medium,No Data,Argentina,Buenos Aires,
https://thinkhazard.org/en/report/431,Medium,Medium,High,High,High,High,No Data,Low,No Data,No Data,High,Argentina,Catamarca,
https://thinkhazard.org/en/report/435,Very low,Very low,High,High,High,High,No Data,Very low,No Data,No Data,No Data,Argentina,Corrientes,
https://thinkhazard.org/en/report/434,Medium,Low,High,High,High,Medium,No Data,Low,No Data,No Data,No Data,Argentina,Cordoba,
https://thinkhazard.org/en/report/433,Medium,Low,High,Medium,High,High,No Data,Very low,High,Medium,High,Argentina,Chubut,
https://thinkhazard.org/en/report/436,Low,Very low,High,Medium,High,High,No Data,Medium,High,No Data,No Data,Argentina,Entre Rios,
https://thinkhazard.org/en/report/437,Medium,Very low,High,High,High,High,No Data,Very low,No Data,No Data,No Data,Argentina,Formosa,
https://thinkhazard.org/en/report/438,Medium,High,High,High,High,High,No Data,Very low,No Data,No Data,High,Argentina,Jujuy,
https://thinkhazard.org/en/report/440,High,High,High,High,High,Medium,No Data,Medium,No Data,No Data,High,Argentina,La Rioja,
https://thinkhazard.org/en/report/439,Very low,Very low,High,Medium,High,High,No Data,Low,No Data,No Data,Very low,Argentina,La Pampa,
https://thinkhazard.org/en/report/441,High,High,High,Medium,High,High,No Data,High,No Data,No Data,High,Argentina,Mendoza,
https://thinkhazard.org/en/report/442,Very low,Low,High,Medium,High,Medium,No Data,Very low,No Data,No Data,No Data,Argentina,Misiones,
https://thinkhazard.org/en/report/443,Medium,Medium,High,Medium,High,High,No Data,Very low,No Data,No Data,High,Argentina,Neuquen,
https://thinkhazard.org/en/report/444,Medium,Low,High,Medium,High,High,No Data,Low,High,Low,High,Argentina,Rio Negro,
